Timestamp,EnergyConsumption
01-01-2022 00:00,75.3643734
01-01-2022 01:00,83.40185495
01-01-2022 02:00,78.27088774
01-01-2022 03:00,56.51985049
01-01-2022 04:00,70.81173247
01-01-2022 05:00,84.32188519
01-01-2022 06:00,76.1657909
01-01-2022 07:00,74.13190618
01-01-2022 08:00,78.20623587
01-01-2022 09:00,77.9922137
01-01-2022 10:00,82.27443448
01-01-2022 11:00,73.2786695
01-01-2022 12:00,84.14477566
01-01-2022 13:00,60.02251856
01-01-2022 14:00,81.18318756
01-01-2022 15:00,74.08125629
01-01-2022 16:00,89.49820766
01-01-2022 17:00,72.87244264
01-01-2022 18:00,83.8998966
01-01-2022 19:00,82.0775794
01-01-2022 20:00,94.23628773
01-01-2022 21:00,59.67238043
01-01-2022 22:00,70.23522762
01-01-2022 23:00,78.39420777
02-01-2022 00:00,87.84164466
02-01-2022 01:00,72.92984426
02-01-2022 02:00,86.66909405
02-01-2022 03:00,80.41142776
02-01-2022 04:00,64.212098
02-01-2022 05:00,74.16033755
02-01-2022 06:00,81.04958057
02-01-2022 07:00,70.30817193
02-01-2022 08:00,82.28439185
02-01-2022 09:00,59.84739269
02-01-2022 10:00,82.50403686
02-01-2022 11:00,82.78244589
02-01-2022 12:00,74.67411328
02-01-2022 13:00,86.88913818
02-01-2022 14:00,78.54242642
02-01-2022 15:00,77.22845716
02-01-2022 16:00,73.73515146
02-01-2022 17:00,91.84340825
02-01-2022 18:00,73.35070513
02-01-2022 19:00,66.20209751
02-01-2022 20:00,77.85177635
02-01-2022 21:00,90.9814761
02-01-2022 22:00,81.91707933
02-01-2022 23:00,70.22461754
03-01-2022 00:00,88.73376918
03-01-2022 01:00,76.55502513
03-01-2022 02:00,62.05505494
03-01-2022 03:00,62.00189386
03-01-2022 04:00,80.45212742
03-01-2022 05:00,64.71822006
03-01-2022 06:00,91.87196451
03-01-2022 07:00,69.69226303
03-01-2022 08:00,63.85097613
03-01-2022 09:00,68.80528578
03-01-2022 10:00,76.30130929
03-01-2022 11:00,84.03868416
03-01-2022 12:00,77.67379217
03-01-2022 13:00,78.91225016
03-01-2022 14:00,64.04242488
03-01-2022 15:00,78.1872813
